2021-08-10 07:50:00,580 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7h10m47s51ms).
2021-08-10 07:54:41,846 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-10 07:54:41,952 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2021-08-10 07:54:42,627 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2021-08-10 07:55:11,779 INFO org.springframework.boot.StartupInfoLogger [main] Starting KnCareApplication using Java 11.0.8 on MacBook-Air.local with PID 12069 (/Users/baski/kuehneNagel/dev/KnCare-Rest/target/classes started by baski in /Users/baski/kuehneNagel/dev/KnCare-Rest)
2021-08-10 07:55:11,855 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.5.3, Spring v5.3.9
2021-08-10 07:55:11,856 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-08-10 07:55:14,031 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-10 07:55:14,182 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 128 ms. Found 3 JPA repository interfaces.
2021-08-10 07:55:15,248 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2021-08-10 07:55:15,274 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2021-08-10 07:55:15,275 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2021-08-10 07:55:15,276 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-08-10 07:55:15,451 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-08-10 07:55:15,459 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3437 ms
2021-08-10 07:55:15,858 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-10 07:55:16,002 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.4.32.Final
2021-08-10 07:55:16,461 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-08-10 07:55:16,734 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2021-08-10 07:55:16,937 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2021-08-10 07:55:16,977 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2021-08-10 07:55:23,322 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-10 07:55:23,504 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-10 07:55:25,489 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-08-10 07:55:27,361 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2021-08-10 07:55:27,435 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2021-08-10 07:55:27,481 INFO org.springframework.boot.StartupInfoLogger [main] Started KnCareApplication in 19.973 seconds (JVM running for 23.707)
2021-08-10 07:56:23,011 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-08-10 07:56:23,028 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2021-08-10 07:56:23,098 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 69 ms
2021-08-10 07:56:24,664 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.base/java.util.HashMap$KeyIterator.<init>(HashMap.java:1514)
2021-08-10 09:26:51,267 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4a7b223f<rs=HikariProxyResultSet@33657608 wrapping org.postgresql.jdbc.PgResultSet@4702468c>
2021-08-10 09:26:51,267 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1cd74fa1<rs=HikariProxyResultSet@1223830409 wrapping org.postgresql.jdbc.PgResultSet@568e11>
2021-08-10 09:26:51,268 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@132f2efe<rs=HikariProxyResultSet@964438530 wrapping org.postgresql.jdbc.PgResultSet@464c2c31>
2021-08-10 09:26:51,268 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6040d91e<rs=HikariProxyResultSet@84293771 wrapping org.postgresql.jdbc.PgResultSet@5452f501>
2021-08-10 09:26:51,268 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3ee079ab<rs=HikariProxyResultSet@1383366412 wrapping org.postgresql.jdbc.PgResultSet@196ae7e2>
2021-08-10 09:26:51,268 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7f8445f8<rs=HikariProxyResultSet@436372365 wrapping org.postgresql.jdbc.PgResultSet@3cbd4df4>
2021-08-10 09:26:51,269 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@12d56e9<rs=HikariProxyResultSet@689572491 wrapping org.postgresql.jdbc.PgResultSet@4f36f4d9>
2021-08-10 09:26:51,269 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@12c0d342<rs=HikariProxyResultSet@1413591437 wrapping org.postgresql.jdbc.PgResultSet@4444ee03>
2021-08-10 09:26:51,270 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2fb5627c<rs=HikariProxyResultSet@604913424 wrapping org.postgresql.jdbc.PgResultSet@57ddcb6f>
2021-08-10 09:26:51,271 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@43934815<rs=HikariProxyResultSet@245976977 wrapping org.postgresql.jdbc.PgResultSet@20c49292>
2021-08-10 09:26:51,273 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@24e6a274<rs=HikariProxyResultSet@346834450 wrapping org.postgresql.jdbc.PgResultSet@1d599334>
2021-08-10 09:26:51,275 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@44d3a36a<rs=HikariProxyResultSet@483805206 wrapping org.postgresql.jdbc.PgResultSet@4007f960>
2021-08-10 09:26:51,277 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@51e31616<rs=HikariProxyResultSet@1455140374 wrapping org.postgresql.jdbc.PgResultSet@f2ff2d>
2021-08-10 09:26:51,278 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@59e3c4aa<rs=HikariProxyResultSet@1917552154 wrapping org.postgresql.jdbc.PgResultSet@26d0ea0f>
2021-08-10 09:26:51,279 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6f4a1b65<rs=HikariProxyResultSet@937603356 wrapping org.postgresql.jdbc.PgResultSet@78d69a36>
2021-08-10 09:26:51,279 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3fd7c712<rs=HikariProxyResultSet@532309276 wrapping org.postgresql.jdbc.PgResultSet@1ef6c275>
2021-08-10 09:26:51,279 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@21d863fd<rs=HikariProxyResultSet@1125710366 wrapping org.postgresql.jdbc.PgResultSet@6d135ada>
2021-08-10 09:26:51,280 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6cfdef3d<rs=HikariProxyResultSet@470012196 wrapping org.postgresql.jdbc.PgResultSet@44b06dbd>
2021-08-10 09:26:51,281 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2615395d<rs=HikariProxyResultSet@760881956 wrapping org.postgresql.jdbc.PgResultSet@512762cf>
2021-08-10 09:26:51,281 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5220ebd1<rs=HikariProxyResultSet@1867796518 wrapping org.postgresql.jdbc.PgResultSet@15baa9ad>
2021-08-10 09:26:51,281 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1a6ab596<rs=HikariProxyResultSet@982787751 wrapping org.postgresql.jdbc.PgResultSet@70318d0e>
2021-08-10 09:26:51,281 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@259a8eba<rs=HikariProxyResultSet@1760637607 wrapping org.postgresql.jdbc.PgResultSet@652dbc65>
2021-08-10 09:26:51,281 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2a247353<rs=HikariProxyResultSet@1888758310 wrapping org.postgresql.jdbc.PgResultSet@5601c2e4>
2021-08-10 09:26:51,282 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@271f69c0<rs=HikariProxyResultSet@1057444906 wrapping org.postgresql.jdbc.PgResultSet@2fd937d2>
2021-08-10 09:26:51,282 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@26ee6791<rs=HikariProxyResultSet@397168170 wrapping org.postgresql.jdbc.PgResultSet@7e20874a>
2021-08-10 09:26:51,282 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@22adb027<rs=HikariProxyResultSet@1316701226 wrapping org.postgresql.jdbc.PgResultSet@442c6407>
2021-08-10 09:26:51,283 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@112b51fc<rs=HikariProxyResultSet@1811857325 wrapping org.postgresql.jdbc.PgResultSet@6b4b8e44>
2021-08-10 09:26:51,283 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@24a83782<rs=HikariProxyResultSet@185121963 wrapping org.postgresql.jdbc.PgResultSet@383634c>
2021-08-10 09:26:51,283 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@48ec7671<rs=HikariProxyResultSet@1243624623 wrapping org.postgresql.jdbc.PgResultSet@7f62f886>
2021-08-10 09:26:51,284 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1a13c4cf<rs=HikariProxyResultSet@1739609775 wrapping org.postgresql.jdbc.PgResultSet@2925dc2>
2021-08-10 09:26:51,284 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2966fc1f<rs=HikariProxyResultSet@719962545 wrapping org.postgresql.jdbc.PgResultSet@41a8877d>
2021-08-10 09:26:51,284 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4519163b<rs=HikariProxyResultSet@1662966322 wrapping org.postgresql.jdbc.PgResultSet@55f52f17>
2021-08-10 09:26:51,285 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4bedb7b2<rs=HikariProxyResultSet@449248302 wrapping org.postgresql.jdbc.PgResultSet@4efb42dd>
2021-08-10 09:26:51,285 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@43de3df7<rs=HikariProxyResultSet@412387245 wrapping org.postgresql.jdbc.PgResultSet@3f2f2f0c>
2021-08-10 09:26:51,286 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@19595f7c<rs=HikariProxyResultSet@860812213 wrapping org.postgresql.jdbc.PgResultSet@da01b20>
2021-08-10 09:26:51,287 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3f23aee6<rs=HikariProxyResultSet@185889334 wrapping org.postgresql.jdbc.PgResultSet@7932a141>
2021-08-10 09:26:51,288 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2a43a3a4<rs=HikariProxyResultSet@2063174698 wrapping org.postgresql.jdbc.PgResultSet@2737c4d7>
2021-08-10 09:26:51,297 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5c10a49<rs=HikariProxyResultSet@851157054 wrapping org.postgresql.jdbc.PgResultSet@69958b19>
2021-08-10 09:26:51,297 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5efc4b0c<rs=HikariProxyResultSet@402306880 wrapping org.postgresql.jdbc.PgResultSet@47743d78>
2021-08-10 09:26:51,298 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4a6ae49d<rs=HikariProxyResultSet@1793863367 wrapping org.postgresql.jdbc.PgResultSet@fe2738a>
2021-08-10 09:26:51,299 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@337aed51<rs=HikariProxyResultSet@697719241 wrapping org.postgresql.jdbc.PgResultSet@550399bb>
2021-08-10 09:26:51,299 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@48d0d18a<rs=HikariProxyResultSet@1937966795 wrapping org.postgresql.jdbc.PgResultSet@54329539>
2021-08-10 09:26:51,299 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3046ea8b<rs=HikariProxyResultSet@28046031 wrapping org.postgresql.jdbc.PgResultSet@79c16379>
2021-08-10 09:26:51,300 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@37d3b14a<rs=HikariProxyResultSet@880886866 wrapping org.postgresql.jdbc.PgResultSet@778871d4>
2021-08-10 09:26:51,300 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@709dcf1c<rs=HikariProxyResultSet@1425547991 wrapping org.postgresql.jdbc.PgResultSet@235a0dd>
2021-08-10 09:26:51,301 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@28c60830<rs=HikariProxyResultSet@1116509016 wrapping org.postgresql.jdbc.PgResultSet@1c74da2d>
2021-08-10 09:26:51,302 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@28f0390<rs=HikariProxyResultSet@1789089241 wrapping org.postgresql.jdbc.PgResultSet@2d936854>
2021-08-10 09:26:51,302 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@350c725e<rs=HikariProxyResultSet@655973083 wrapping org.postgresql.jdbc.PgResultSet@f937360>
2021-08-10 09:26:51,303 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@75fa7281<rs=HikariProxyResultSet@17405147 wrapping org.postgresql.jdbc.PgResultSet@431d65a2>
2021-08-10 09:26:51,304 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1555711d<rs=HikariProxyResultSet@285048414 wrapping org.postgresql.jdbc.PgResultSet@14918a4>
2021-08-10 09:26:51,310 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@27811c76<rs=HikariProxyResultSet@334567776 wrapping org.postgresql.jdbc.PgResultSet@f195d51>
2021-08-10 09:26:51,312 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@31fa0836<rs=HikariProxyResultSet@1989740384 wrapping org.postgresql.jdbc.PgResultSet@78bfaa95>
2021-08-10 09:26:51,313 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@57f26b58<rs=HikariProxyResultSet@1070582499 wrapping org.postgresql.jdbc.PgResultSet@12444722>
2021-08-10 09:26:51,314 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@739e46e4<rs=HikariProxyResultSet@1062809444 wrapping org.postgresql.jdbc.PgResultSet@76f0a100>
2021-08-10 09:26:51,314 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@329cbc2d<rs=HikariProxyResultSet@1128234852 wrapping org.postgresql.jdbc.PgResultSet@2d1900b>
2021-08-10 09:26:51,315 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3f95fd3<rs=HikariProxyResultSet@1610248423 wrapping org.postgresql.jdbc.PgResultSet@7072160d>
2021-08-10 09:26:51,315 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@27d8a1fa<rs=HikariProxyResultSet@1079950571 wrapping org.postgresql.jdbc.PgResultSet@29073cc2>
2021-08-10 09:26:51,316 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6049e9f6<rs=HikariProxyResultSet@1708567404 wrapping org.postgresql.jdbc.PgResultSet@eb498c>
2021-08-10 09:26:51,317 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@62deff1a<rs=HikariProxyResultSet@1328320876 wrapping org.postgresql.jdbc.PgResultSet@72af3eaf>
2021-08-10 09:26:51,317 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5d067f55<rs=HikariProxyResultSet@169093484 wrapping org.postgresql.jdbc.PgResultSet@77bfa50>
2021-08-10 09:26:51,317 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@12c8e38a<rs=HikariProxyResultSet@1118536939 wrapping org.postgresql.jdbc.PgResultSet@1919fd3a>
2021-08-10 09:26:51,318 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@778bc59b<rs=HikariProxyResultSet@1190579056 wrapping org.postgresql.jdbc.PgResultSet@2f7a0840>
2021-08-10 09:26:51,346 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7afb7a96<rs=HikariProxyResultSet@970736371 wrapping org.postgresql.jdbc.PgResultSet@2c5db8de>
2021-08-10 09:26:51,348 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@55317d3<rs=HikariProxyResultSet@421307764 wrapping org.postgresql.jdbc.PgResultSet@7a142731>
2021-08-10 09:26:51,349 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5b1acd2f<rs=HikariProxyResultSet@182521204 wrapping org.postgresql.jdbc.PgResultSet@1ac015da>
2021-08-10 09:26:51,350 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7b074de<rs=HikariProxyResultSet@2068356726 wrapping org.postgresql.jdbc.PgResultSet@5c46e6b6>
2021-08-10 09:26:51,351 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@51b82ba4<rs=HikariProxyResultSet@1413689079 wrapping org.postgresql.jdbc.PgResultSet@4bcc9a8c>
2021-08-10 09:26:51,351 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4fde11af<rs=HikariProxyResultSet@602303352 wrapping org.postgresql.jdbc.PgResultSet@24c62db4>
2021-08-10 09:26:51,352 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3433d783<rs=HikariProxyResultSet@690121975 wrapping org.postgresql.jdbc.PgResultSet@1b842373>
2021-08-10 09:26:51,353 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@24e81ac5<rs=HikariProxyResultSet@1159019642 wrapping org.postgresql.jdbc.PgResultSet@31d63861>
2021-08-10 09:26:51,353 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1b736e17<rs=HikariProxyResultSet@422211964 wrapping org.postgresql.jdbc.PgResultSet@21d659b1>
2021-08-10 09:26:51,357 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@458c417c<rs=HikariProxyResultSet@1236326526 wrapping org.postgresql.jdbc.PgResultSet@45997c9c>
2021-08-10 09:26:51,360 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@459ab1ee<rs=HikariProxyResultSet@743618178 wrapping org.postgresql.jdbc.PgResultSet@5692633d>
2021-08-10 09:26:51,361 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-1] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@71b25f32<rs=HikariProxyResultSet@116802819 wrapping org.postgresql.jdbc.PgResultSet@7fc1b004>
